
Debug/emain.elf:     file format elf32-epiphany


Disassembly of section ivt_reset:

00000000 <_start>:
   0:	2ce8 0000 	b 58 <.normal_start>
8e0000e6:	344c 0104 	ldr r1,[r5,-0x20]
8e0000ea:	0cef 0402 	mov r0,fp
8e0000ee:	0952      	jalr r2
8e0000f0:	1cc4      	ldr r0,[r7,0x1]
8e0000f2:	20bf 020a 	sub r1,r0,r33
8e0000f6:	c210      	bne 8e00007a <___call_exitprocs+0x3e>
8e0000f8:	084c 1000 	ldr r0,[r34,+0x0]
8e0000fc:	63ba      	sub r3,r0,r7
8e0000fe:	be10      	bne 8e00007a <___call_exitprocs+0x3e>
8e000100:	9393      	add r4,r4,-1
8e000102:	b613      	add r5,r5,-4
8e000104:	13b3      	sub r0,r4,-1
8e000106:	d310      	bne 8e0000ac <___call_exitprocs+0x70>
8e000108:	203b 1000 	sub r1,r32,0
8e00010c:	1b10      	bne 8e000142 <___call_exitprocs+0x106>
8e00010e:	d76c 0400 	ldrd r6,[sp,+0x6]
8e000112:	16ec 2400 	ldrd r8,[sp,+0x5]
8e000116:	566c 2400 	ldrd r10,[sp,+0x4]
8e00011a:	d5ec 2400 	ldrd lr,[sp,+0x3]
8e00011e:	156c 8400 	ldrd r32,[sp,+0x2]
8e000122:	55cc 8400 	ldr r34,[sp,+0x3]
8e000126:	b41b 2407 	add sp,sp,56
8e00012a:	946c 0400 	ldrd r4,[sp,+0x0]
8e00012e:	194f 0402 	rts
8e000132:	0952      	jalr r2
8e000134:	dee0      	b 8e0000f0 <___call_exitprocs+0xb4>
8e000136:	9cd4      	str r4,[r7,0x1]
8e000138:	c7e0      	b 8e0000c6 <___call_exitprocs+0x8a>
8e00013a:	144c 0104 	ldr r0,[r5,-0x20]
8e00013e:	0952      	jalr r2
8e000140:	d8e0      	b 8e0000f0 <___call_exitprocs+0xb4>
8e000142:	1cc4      	ldr r0,[r7,0x1]
8e000144:	6033      	sub r3,r0,0
8e000146:	0e10      	bne 8e000162 <___call_exitprocs+0x126>
8e000148:	3c44      	ldr r1,[r7]
8e00014a:	0433      	sub r0,r1,0
8e00014c:	1000      	beq 8e00016c <___call_exitprocs+0x130>
8e00014e:	1ce2      	mov r0,r7
8e000150:	285c 1000 	str r1,[r34]
8e000154:	015f 1002 	jalr r32
8e000158:	e84c 1000 	ldr r7,[r34,+0x0]
8e00015c:	3c33      	sub r1,r7,0
8e00015e:	9410      	bne 8e000086 <___call_exitprocs+0x4a>
8e000160:	d7e0      	b 8e00010e <___call_exitprocs+0xd2>
8e000162:	1c44      	ldr r0,[r7]
8e000164:	5cef 8002 	mov r34,r7
8e000168:	e0e2      	mov r7,r0
8e00016a:	f9e0      	b 8e00015c <___call_exitprocs+0x120>
8e00016c:	0003      	mov r0,0x0
8e00016e:	fbe0 	b 8e000164 <___call_exitprocs+0x128>

Disassembly of section NEW_LIB_WR:

8e000170 <__impure_ptr>:
8e000170:	0178 8e00 	bgte 8d1c0172 <__PROG_SIZE_FOR_CORE_+0x8d0c0172>
8e000174:	0000      	beq 8e000174 <__impure_ptr+0x4>
	...

8e000178 <_impure_data>:
8e000178:	0000      	beq 8e000178 <_impure_data>
8e00017a:	0000      	beq 8e00017a <_impure_data+0x2>
8e00017c:	0470      	bgte 8e000184 <_impure_data+0xc>
8e00017e:	8e00      	beq 8e00009a <___call_exitprocs+0x5e>
8e000180:	04e0      	b 8e000188 <_impure_data+0x10>
8e000182:	8e00      	beq 8e00009e <___call_exitprocs+0x62>
8e000184:	0550      	bltu 8e00018e <_impure_data+0x16>
8e000186:	8e00      	beq 8e0000a2 <___call_exitprocs+0x66>
	...
8e0001ac:	06a0      	bbeq 8e0001b8 <_impure_data+0x40>
	...
8e000226:	0000      	beq 8e000226 <_impure_data+0xae>
8e000228:	0001      	ldrb r0,[r0,r0]
8e00022a:	0000      	beq 8e00022a <_impure_data+0xb2>
8e00022c:	0000      	beq 8e00022c <_impure_data+0xb4>
8e00022e:	0000      	beq 8e00022e <_impure_data+0xb6>
8e000230:	330e      	asr r1,r4,0x18
8e000232:	abcd 1234 	*unknown*
8e000236:	e66d deec 	*unknown*
8e00023a:	0005      	ldrb r0,[r0],r0
8e00023c:	000b 0000 	*unknown*
	...

Disassembly of section GNU_C_BUILTIN_LIB_RO:

8e0005c0 <__exit>:
8e0005c0:	0fe2      	trap 0x3
8e0005c2:	ffe8 ffff 	b 8e0005c0 <__exit>

Disassembly of section .init:

00000064 <init>:
  64:	d65c 2700 	str lr,[sp],-0x4
  68:	d64c 2400 	ldr lr,[sp,+0x4]
  6c:	b41b 2402 	add sp,sp,16
  70:	194f 0402 	rts

Disassembly of section .text:

00000080 <_main>:
  80:	96fc 0700 	strd r4,[sp],-0x5
  84:	2c8b 0032 	mov r1,0x364
  88:	d4fc 2400 	strd lr,[sp,+0x1]
  8c:	d67c 0400 	strd r6,[sp,+0x4]
  90:	15fc 2400 	strd r8,[sp,+0x3]
  94:	557c 2400 	strd r10,[sp,+0x2]
  98:	0003      	mov r0,0x0
  9a:	200b 1002 	movt r1,0x0
  9e:	0552      	jalr r1
  a0:	3a8b 0022 	mov r1,0x2d4
  a4:	4a0b 0032 	mov r2,0x350
  a8:	200b 1002 	movt r1,0x0
  ac:	0103      	mov r0,0x8
  ae:	400b 1002 	movt r2,0x0
  b2:	0952      	jalr r2
  b4:	4f0b 0032 	mov r2,0x378
  b8:	0103      	mov r0,0x8
  ba:	2003      	mov r1,0x0
  bc:	400b 1002 	movt r2,0x0
  c0:	0952      	jalr r2
  c2:	088b 0002 	mov r0,0x44
  c6:	000b 1002 	movt r0,0x0
  ca:	2044      	ldr r1,[r0]
  cc:	090b 0002 	mov r0,0x48
  d0:	000b 1002 	movt r0,0x0
  d4:	0044      	ldr r0,[r0]
  d6:	2456      	lsl r1,r1,0x2
  d8:	041a      	add r0,r1,r0
  da:	200b 0002 	mov r1,0x0
  de:	605f 2006 	lsl fp,r0,0x2
  e2:	200b 18f2 	movt r1,0x8f00
  e6:	0093      	add r0,r0,1
  e8:	3f0b 2022 	mov r9,0x2f8
  ec:	1e0b 2032 	mov r8,0x3f0
  f0:	f58b 2062 	mov r15,0x6ac
  f4:	ed0b 0042 	mov r7,0x468
  f8:	deeb 0ff2 	mov r6,0xfff7
  fc:	a00b 0002 	mov r5,0x0
 100:	6c9f 240a 	add fp,fp,r1
 104:	421f 2006 	lsl r10,r0,0x10
 108:	8003      	mov r4,0x0
 10a:	200b 3002 	movt r9,0x0
 10e:	000b 3002 	movt r8,0x0
 112:	e00b 3002 	movt r15,0x0
 116:	e00b 1002 	movt r7,0x0
 11a:	dfeb 1ff2 	movt r6,0xffff
 11e:	a02b 1002 	movt r5,0x1
 122:	0003      	mov r0,0x0
 124:	28ef 0402 	mov r1,r10
 128:	055f 0402 	jalr r9
 12c:	0182      	wand
 12e:	01b2      	idle
 130:	008b 0042 	mov r0,0x404
 134:	8c5c 0400 	str r4,[fp]
 138:	01eb 1002 	movt r0,0xf
 13c:	015f 0402 	jalr r8
 140:	435a      	and r2,r0,r6
 142:	080b 0042 	mov r0,0x440
 146:	01eb 1002 	movt r0,0xf
 14a:	28e2      	mov r1,r2
 14c:	5c5c 0400 	str r2,[r15]
 150:	1d52      	jalr r7
 152:	9093      	add r4,r4,1
 154:	12ba      	sub r0,r4,r5
 156:	e610      	bne 122 <_main+0xa2>
 158:	0003      	mov r0,0x0
 15a:	96ec 0400 	ldrd r4,[sp,+0x5]
 15e:	d66c 0400 	ldrd r6,[sp,+0x4]
 162:	15ec 2400 	ldrd r8,[sp,+0x3]
 166:	556c 2400 	ldrd r10,[sp,+0x2]
 16a:	d4ec 2400 	ldrd lr,[sp,+0x1]
 16e:	b41b 2405 	add sp,sp,40
 172:	194f 0402 	rts
 176:	01a2      	nop
	...

00000180 <_epiphany_start>:
 180:	be0b 27f2 	mov sp,0x7ff0
 184:	a00b 3002 	movt sp,0x0
 188:	74ef 2402 	mov fp,sp
 18c:	150b 0062 	mov r0,0x6a8
 190:	000b 1002 	movt r0,0x0
 194:	360b 0062 	mov r1,0x6b0
 198:	200b 1002 	movt r1,0x0
 19c:	4003      	mov r2,0x0
 19e:	6003      	mov r3,0x0
 1a0:	40fc 0200 	strd r2,[r0],+0x1
 1a4:	a43a      	sub r5,r1,r0
 1a6:	fd10      	bne 1a0 <_epiphany_start+0x20>
 1a8:	4e0b 0012 	mov r2,0x170
 1ac:	400b 18e2 	movt r2,0x8e00
 1b0:	4844      	ldr r2,[r2]
 1b2:	300b 0062 	mov r1,0x680
 1b6:	200b 1002 	movt r1,0x0
 1ba:	0a1b 0029 	add r0,r2,332
 1be:	00dc 0100 	str r0,[r0,-0x1]
 1c2:	0023      	mov r0,0x1
 1c4:	097c 0005 	strd r0,[r2,+0x2a]
 1c8:	4c8b 0002 	mov r2,0x64
 1cc:	400b 1002 	movt r2,0x0
 1d0:	0952      	jalr r2
 1d2:	1feb 0ff2 	mov r0,0xffff
 1d6:	050f 0402 	movts imask,r0
 1da:	1d0b 0012 	mov r0,0x1e8
 1de:	000b 1002 	movt r0,0x0
 1e2:	010f 0402 	movts iret,r0
 1e6:	01d2      	rti

000001e8 <RDS>:
 1e8:	0003      	mov r0,0x0
 1ea:	2003      	mov r1,0x0
 1ec:	4003      	mov r2,0x0
 1ee:	700b 0002 	mov r3,0x80
 1f2:	600b 1002 	movt r3,0x0
 1f6:	0d52      	jalr r3
 1f8:	600b 0002 	mov r3,0x0
 1fc:	600b 18e2 	movt r3,0x8e00
 200:	0d52      	jalr r3
 202:	01b2      	idle
	...

00000210 <_deregister_tm_clones>:
 210:	140b 0062 	mov r0,0x6a0
 214:	346b 0062 	mov r1,0x6a3
 218:	000b 1002 	movt r0,0x0
 21c:	200b 1002 	movt r1,0x0
 220:	243a      	sub r1,r1,r0
 222:	473b 0000 	sub r2,r1,6
 226:	0320      	bgtu 22c <_deregister_tm_clones+0x1c>
 228:	194f 0402 	rts
 22c:	200b 0002 	mov r1,0x0
 230:	200b 1002 	movt r1,0x0
 234:	4433      	sub r2,r1,0
 236:	f900      	beq 228 <_deregister_tm_clones+0x18>
 238:	0542      	jr r1
 23a:	01a2      	nop

0000023c <_register_tm_clones>:
 23c:	140b 0062 	mov r0,0x6a0
 240:	340b 0062 	mov r1,0x6a0
 244:	000b 1002 	movt r0,0x0
 248:	200b 1002 	movt r1,0x0
 24c:	243a      	sub r1,r1,r0
 24e:	244e      	asr r1,r1,0x2
 250:	47e6      	lsr r2,r1,0x1f
 252:	289a      	add r1,r2,r1
 254:	242e      	asr r1,r1,0x1
 256:	4433      	sub r2,r1,0
 258:	0310      	bne 25e <_register_tm_clones+0x22>
 25a:	194f 0402 	rts
 25e:	400b 0002 	mov r2,0x0
 262:	400b 1002 	movt r2,0x0
 266:	6833      	sub r3,r2,0
 268:	f900      	beq 25a <_register_tm_clones+0x1e>
 26a:	0942      	jr r2

0000026c <___do_global_dtors_aux>:
 26c:	955c 0700 	str r4,[sp],-0x2
 270:	950b 0062 	mov r4,0x6a8
 274:	800b 1002 	movt r4,0x0
 278:	1004      	ldrb r0,[r4]
 27a:	d5dc 2400 	str lr,[sp,+0x3]
 27e:	2033      	sub r1,r0,0
 280:	0810      	bne 290 <___do_global_dtors_aux+0x24>
 282:	020b 0022 	mov r0,0x210
 286:	000b 1002 	movt r0,0x0
 28a:	0152      	jalr r0
 28c:	0023      	mov r0,0x1
 28e:	1014      	strb r0,[r4]
 290:	d5cc 2400 	ldr lr,[sp,+0x3]
 294:	954c 0400 	ldr r4,[sp,+0x2]
 298:	b41b 2401 	add sp,sp,8
 29c:	194f 0402 	rts

000002a0 <_frame_dummy>:
 2a0:	130b 0062 	mov r0,0x698
 2a4:	000b 1002 	movt r0,0x0
 2a8:	2044      	ldr r1,[r0]
 2aa:	d55c 2700 	str lr,[sp],-0x2
 2ae:	4433      	sub r2,r1,0
 2b0:	0800      	beq 2c0 <_frame_dummy+0x20>
 2b2:	200b 0002 	mov r1,0x0
 2b6:	200b 1002 	movt r1,0x0
 2ba:	4433      	sub r2,r1,0
 2bc:	0200      	beq 2c0 <_frame_dummy+0x20>
 2be:	0552      	jalr r1
 2c0:	078b 0022 	mov r0,0x23c
 2c4:	d54c 2400 	ldr lr,[sp,+0x2]
 2c8:	000b 1002 	movt r0,0x0
 2cc:	b41b 2401 	add sp,sp,8
 2d0:	0142      	jr r0
 2d2:	01a2      	nop

000002d4 <_wand_isr>:
 2d4:	14fc 0500 	strd r0,[sp,-0x1]
 2d8:	0512      	movfs r0,status
 2da:	211f 0402 	movfs r1,iret
 2de:	b41b 24fe 	add sp,sp,-16
 2e2:	0192      	gie
 2e4:	0392      	gid
 2e6:	b41b 2402 	add sp,sp,16
 2ea:	0502      	movts status,r0
 2ec:	210f 0402 	movts iret,r1
 2f0:	14ec 0500 	ldrd r0,[sp,-0x1]
 2f4:	01d2      	rti
 2f6:	01a2      	nop

000002f8 <_e_wait>:
 2f8:	95fc 0700 	strd r4,[sp],-0x3
 2fc:	5c0b 0052 	mov r2,0x5e0
 300:	d6dc 2400 	str lr,[sp,+0x5]
 304:	400b 1002 	movt r2,0x0
 308:	35dc 0400 	str r1,[sp,+0x3]
 30c:	80e2      	mov r4,r0
 30e:	0952      	jalr r2
 310:	510b 0052 	mov r2,0x588
 314:	35cc 0400 	ldr r1,[sp,+0x3]
 318:	400b 1002 	movt r2,0x0
 31c:	10e2      	mov r0,r4
 31e:	0952      	jalr r2
 320:	548b 0052 	mov r2,0x5a4
 324:	10e2      	mov r0,r4
 326:	2023      	mov r1,0x1
 328:	400b 1002 	movt r2,0x0
 32c:	0952      	jalr r2
 32e:	ae8b 0052 	mov r5,0x574
 332:	a00b 1002 	movt r5,0x0
 336:	01a2      	nop
 338:	10e2      	mov r0,r4
 33a:	1552      	jalr r5
 33c:	2033      	sub r1,r0,0
 33e:	fd10      	bne 338 <_e_wait+0x40>
 340:	95ec 0400 	ldrd r4,[sp,+0x3]
 344:	d6cc 2400 	ldr lr,[sp,+0x5]
 348:	b41b 2403 	add sp,sp,24
 34c:	194f 0402 	rts

00000350 <_e_irq_attach>:
 350:	0056      	lsl r0,r0,0x2
 352:	243a      	sub r1,r1,r0
 354:	2426      	lsr r1,r1,0x1
 356:	2516      	lsl r1,r1,0x8
 358:	5d03      	mov r2,0xe8
 35a:	257a      	orr r1,r1,r2
 35c:	2054      	str r1,[r0]
 35e:	194f 0402 	rts
 362:	01a2      	nop

00000364 <_e_irq_global_mask>:
 364:	2033      	sub r1,r0,0
 366:	0410      	bne 36e <_e_irq_global_mask+0xa>
 368:	0192      	gie
 36a:	194f 0402 	rts
 36e:	20b3      	sub r1,r0,1
 370:	fd10      	bne 36a <_e_irq_global_mask+0x6>
 372:	0392      	gid
 374:	194f 0402 	rts

00000378 <_e_irq_mask>:
 378:	957c 0700 	strd r4,[sp],-0x2
 37c:	a4e2      	mov r5,r1
 37e:	80e2      	mov r4,r0
 380:	3e0b 0032 	mov r1,0x3f0
 384:	048b 0042 	mov r0,0x424
 388:	d5dc 2400 	str lr,[sp,+0x3]
 38c:	01eb 1002 	movt r0,0xf
 390:	200b 1002 	movt r1,0x0
 394:	0552      	jalr r1
 396:	40e2      	mov r2,r0
 398:	1433      	sub r0,r5,0
 39a:	1810      	bne 3ca <_e_irq_mask+0x52>
 39c:	2023      	mov r1,0x1
 39e:	1feb 0ff2 	mov r0,0xffff
 3a2:	862a      	lsl r4,r1,r4
 3a4:	1feb 1ff2 	movt r0,0xffff
 3a8:	300a      	eor r1,r4,r0
 3aa:	28da      	and r1,r2,r1
 3ac:	048b 0042 	mov r0,0x424
 3b0:	4d0b 0042 	mov r2,0x468
 3b4:	956c 0400 	ldrd r4,[sp,+0x2]
 3b8:	d5cc 2400 	ldr lr,[sp,+0x3]
 3bc:	01eb 1002 	movt r0,0xf
 3c0:	400b 1002 	movt r2,0x0
 3c4:	b41b 2402 	add sp,sp,16
 3c8:	0942      	jr r2
 3ca:	0023      	mov r0,0x1
 3cc:	222a      	lsl r1,r0,r4
 3ce:	28fa      	orr r1,r2,r1
 3d0:	048b 0042 	mov r0,0x424
 3d4:	4d0b 0042 	mov r2,0x468
 3d8:	956c 0400 	ldrd r4,[sp,+0x2]
 3dc:	d5cc 2400 	ldr lr,[sp,+0x3]
 3e0:	01eb 1002 	movt r0,0xf
 3e4:	400b 1002 	movt r2,0x0
 3e8:	b41b 2402 	add sp,sp,16
 3ec:	0942      	jr r2
 3ee:	01a2      	nop

000003f0 <_e_reg_read>:
 3f0:	40e2      	mov r2,r0
 3f2:	000b 0042 	mov r0,0x400
 3f6:	01eb 1002 	movt r0,0xf
 3fa:	d65c 2700 	str lr,[sp],-0x4
 3fe:	283a      	sub r1,r2,r0
 400:	1d00      	beq 43a <_e_reg_read+0x4a>
 402:	008b 0042 	mov r0,0x404
 406:	01eb 1002 	movt r0,0xf
 40a:	283a      	sub r1,r2,r0
 40c:	2200      	beq 450 <_e_reg_read+0x60>
 40e:	088b 0002 	mov r0,0x44
 412:	290b 0002 	mov r1,0x48
 416:	000b 1002 	movt r0,0x0
 41a:	200b 1002 	movt r1,0x0
 41e:	7d8b 0042 	mov r3,0x4ec
 422:	0044      	ldr r0,[r0]
 424:	2444      	ldr r1,[r1]
 426:	600b 1002 	movt r3,0x0
 42a:	0d52      	jalr r3
 42c:	d64c 2400 	ldr lr,[sp,+0x4]
 430:	0044      	ldr r0,[r0]
 432:	b41b 2402 	add sp,sp,16
 436:	194f 0402 	rts
 43a:	0112      	movfs r0,config
 43c:	15dc 0400 	str r0,[sp,+0x3]
 440:	15cc 0400 	ldr r0,[sp,+0x3]
 444:	d64c 2400 	ldr lr,[sp,+0x4]
 448:	b41b 2402 	add sp,sp,16
 44c:	194f 0402 	rts
 450:	0512      	movfs r0,status
 452:	15dc 0400 	str r0,[sp,+0x3]
 456:	15cc 0400 	ldr r0,[sp,+0x3]
 45a:	d64c 2400 	ldr lr,[sp,+0x4]
 45e:	b41b 2402 	add sp,sp,16
 462:	194f 0402 	rts
 466:	01a2      	nop

00000468 <_e_reg_write>:
 468:	40e2      	mov r2,r0
 46a:	000b 0042 	mov r0,0x400
 46e:	965c 0700 	str r4,[sp],-0x4
 472:	01eb 1002 	movt r0,0xf
 476:	84e2      	mov r4,r1
 478:	35dc 0400 	str r1,[sp,+0x3]
 47c:	d6dc 2400 	str lr,[sp,+0x5]
 480:	283a      	sub r1,r2,r0
 482:	1f00      	beq 4c0 <_e_reg_write+0x58>
 484:	008b 0042 	mov r0,0x404
 488:	01eb 1002 	movt r0,0xf
 48c:	283a      	sub r1,r2,r0
 48e:	2400      	beq 4d6 <_e_reg_write+0x6e>
 490:	088b 0002 	mov r0,0x44
 494:	290b 0002 	mov r1,0x48
 498:	000b 1002 	movt r0,0x0
 49c:	200b 1002 	movt r1,0x0
 4a0:	7d8b 0042 	mov r3,0x4ec
 4a4:	0044      	ldr r0,[r0]
 4a6:	2444      	ldr r1,[r1]
 4a8:	600b 1002 	movt r3,0x0
 4ac:	0d52      	jalr r3
 4ae:	8054      	str r4,[r0]
 4b0:	d6cc 2400 	ldr lr,[sp,+0x5]
 4b4:	964c 0400 	ldr r4,[sp,+0x4]
 4b8:	b41b 2402 	add sp,sp,16
 4bc:	194f 0402 	rts
 4c0:	15cc 0400 	ldr r0,[sp,+0x3]
 4c4:	0102      	movts config,r0
 4c6:	d6cc 2400 	ldr lr,[sp,+0x5]
 4ca:	964c 0400 	ldr r4,[sp,+0x4]
 4ce:	b41b 2402 	add sp,sp,16
 4d2:	194f 0402 	rts
 4d6:	15cc 0400 	ldr r0,[sp,+0x3]
 4da:	0502      	movts status,r0
 4dc:	d6cc 2400 	ldr lr,[sp,+0x5]
 4e0:	964c 0400 	ldr r4,[sp,+0x4]
 4e4:	b41b 2402 	add sp,sp,16
 4e8:	194f 0402 	rts

000004ec <_e_get_global_address>:
 4ec:	600b 0002 	mov r3,0x0
 4f0:	7e0b 1ff2 	movt r3,0xfff0
 4f4:	69da      	and r3,r2,r3
 4f6:	d65c 2700 	str lr,[sp],-0x4
 4fa:	8c3b 2000 	sub r12,r3,0
 4fe:	00ef 4002 	mov r16,r0
 502:	08e2      	mov r0,r2
 504:	2710      	bne 552 <_e_get_global_address+0x66>
 506:	1feb 0ff2 	mov r0,0xffff
 50a:	1feb 1ff2 	movt r0,0xffff
 50e:	840f 200a 	eor r12,r1,r0
 512:	6e3f 008a 	sub r3,r3,r12
 516:	8c6f 2002 	movgt r12,r3
 51a:	901f 240a 	add r12,r12,r0
 51e:	93ef 2406 	lsr r12,r12,0x1f
 522:	703b 0400 	sub r3,r12,0
 526:	1c10      	bne 55e <_e_get_global_address+0x72>
 528:	000f 080a 	eor r0,r16,r0
 52c:	903f 240a 	sub r12,r12,r0
 530:	106f 0402 	movgt r0,r12
 534:	0393      	add r0,r0,-1
 536:	803b 2000 	sub r12,r0,0
 53a:	1280      	blt 55e <_e_get_global_address+0x72>
 53c:	00df 0806 	lsl r0,r16,0x6
 540:	041a      	add r0,r1,r0
 542:	260b 0002 	mov r1,0x30
 546:	200b 1002 	movt r1,0x0
 54a:	6444      	ldr r3,[r1]
 54c:	019a      	add r0,r0,r3
 54e:	0296      	lsl r0,r0,0x14
 550:	017a      	orr r0,r0,r2
 552:	d64c 2400 	ldr lr,[sp,+0x4]
 556:	b41b 2402 	add sp,sp,16
 55a:	194f 0402 	rts
 55e:	0f0b 0062 	mov r0,0x678
 562:	55dc 0400 	str r2,[sp,+0x3]
 566:	000b 1002 	movt r0,0x0
 56a:	0152      	jalr r0
 56c:	55cc 0400 	ldr r2,[sp,+0x3]
 570:	efe0      	b 54e <_e_get_global_address+0x62>
 572:	01a2      	nop

00000574 <_e_ctimer_get>:
 574:	005a      	and r0,r0,r0
 576:	0510      	bne 580 <_ctimer1_get>

00000578 <_ctimer0_get>:
 578:	191f 0402 	movfs r0,ctimer0
 57c:	194f 0402 	rts

00000580 <_ctimer1_get>:
 580:	1d1f 0402 	movfs r0,ctimer1
 584:	194f 0402 	rts

00000588 <_e_ctimer_set>:
 588:	005a      	and r0,r0,r0
 58a:	0710      	bne 598 <_ctimer1_set>

0000058c <_ctimer0_set>:
 58c:	04e2      	mov r0,r1
 58e:	390f 0402 	movts ctimer0,r1
 592:	194f 0402 	rts
 596:	01a2      	nop

00000598 <_ctimer1_set>:
 598:	04e2      	mov r0,r1
 59a:	3d0f 0402 	movts ctimer1,r1
 59e:	194f 0402 	rts
 5a2:	01a2      	nop

000005a4 <_e_ctimer_start>:
 5a4:	005a      	and r0,r0,r0
 5a6:	0f10      	bne 5c4 <_ctimer1_start>

000005a8 <_ctimer0_start>:
 5a8:	6112      	movfs r3,config
 5aa:	01eb 0ff2 	mov r0,0xff0f
 5ae:	1feb 1ff2 	movt r0,0xffff
 5b2:	2496      	lsl r1,r1,0x4
 5b4:	6c5a      	and r3,r3,r0
 5b6:	6102      	movts config,r3
 5b8:	6cfa      	orr r3,r3,r1
 5ba:	6102      	movts config,r3
